line,key,value,log
1,repo,/Users/vliftode/personal/scalable-learning,results/overnight_smoke_monitor_bba_mps.log
2,git_sha,f14db84,results/overnight_smoke_monitor_bba_mps.log
3,config,experiments/configs/smoke_supplement.yaml,results/overnight_smoke_monitor_bba_mps.log
4,mode,rolora,results/overnight_smoke_monitor_bba_mps.log
5,tag,smoke_monitor_bba_mps,results/overnight_smoke_monitor_bba_mps.log
6,sls_lora_init,default,results/overnight_smoke_monitor_bba_mps.log
7,sls_lora_lr_a,default,results/overnight_smoke_monitor_bba_mps.log
8,sls_lora_lr_b,default,results/overnight_smoke_monitor_bba_mps.log
9,sls_phase_pattern,BBA,results/overnight_smoke_monitor_bba_mps.log
10,sls_b_warmup_rounds,default,results/overnight_smoke_monitor_bba_mps.log
11,sls_device,mps,results/overnight_smoke_monitor_bba_mps.log
12,sls_monitor,1,results/overnight_smoke_monitor_bba_mps.log
13,overrides,use_gpu True device 0 eval.count_flops False,results/overnight_smoke_monitor_bba_mps.log
14,started_at_utc,2026-06-03T19:49:53Z,results/overnight_smoke_monitor_bba_mps.log
